0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
78,magnitude,hit,felt,gaziantep,km,central,usgs,ago,minago,report,southern,77,pm,powerful,damage,reported,time,near,min,everyone,shaking,m78,hope,strike,one,building,minute,breaking,utc,depth,lebanon,aftershock,info,major,safe,big,geofon,quake,massive,10,local,6,strong,e,struck,region
78,magnitude,building,hit,prayer,southern,collapsed,felt,km,damage,powerful,allah,may,many,level,report,international,massive,country,central,everyone,pray,please,region,strong,time,quake,rubble,city,affected,near,alert,strike,ago,reported,video,struck,multiple,turkish,least,depth,one,info,casualty,,,
prayer,78,magnitude,building,hit,allah,affected,may,dead,least,injured,death,massive,southern,pray,quake,powerful,killed,collapsed,toll,lebanon,many,country,brother,turkish,report,km,everyone,city,life,today,damage,international,news,felt,100,rubble,time,thought,region,u,one,struck,strike,,,
prayer,magnitude,allah,78,affected,may,building,hit,injured,death,dead,country,lebanon,devastating,toll,massive,pray,powerful,killed,life,thought,today,family,many,least,news,quake,collapsed,condolence,time,rubble,southern,city,everyone,brother,victim,place,mercy,hundred,one,u,area,turkish,,,,
prayer,allah,may,affected,magnitude,78,hit,building,country,level,injured,rubble,pray,dead,condolence,thought,need,family,devastating,brother,many,life,powerful,one,international,news,world,call,victim,time,death,massive,heart,mercy,hundred,lost,killed,declared,alert,4,everyone,lebanon,area,,,,
prayer,magnitude,may,allah,hit,78,affected,building,country,pray,death,powerful,another,injured,devastating,brother,one,thought,time,toll,75,need,family,life,dead,mercy,quake,struck,protect,turkish,condolence,team,level,news,sister,area,disaster,rubble,killed,god,massive,please,u,,,,
prayer,may,allah,magnitude,hit,affected,78,building,pray,country,time,one,brother,powerful,injured,disaster,devastating,condolence,protect,mercy,family,area,life,need,thought,sister,death,heart,another,please,god,victim,u,report,dead,team,today,turkish,everyone,news,rubble,75,many,,,,
prayer,allah,may,pray,affected,magnitude,hit,78,building,family,devastating,brother,u,country,death,protect,time,life,injured,condolence,thought,heart,one,powerful,disaster,god,today,mercy,please,victim,need,sister,toll,area,rubble,lost,turkish,everyone,dead,killed,go,team,news,,,,
prayer,allah,may,affected,pray,please,devastating,magnitude,country,u,heart,life,need,time,hit,family,one,today,thought,condolence,mercy,brother,disaster,building,god,78,lost,protect,injured,rubble,death,victim,day,world,turkish,area,go,team,dead,sister,thousand,everyone,support,,,,
prayer,allah,may,affected,pray,devastating,u,heart,please,time,life,need,family,one,country,victim,magnitude,mercy,thought,brother,god,hit,condolence,building,injured,today,protect,disaster,lost,death,support,dead,78,rubble,thousand,team,everyone,turkish,go,day,sister,world,news,,,,
prayer,may,allah,please,pray,affected,need,u,country,time,devastating,rubble,life,one,god,support,aid,family,magnitude,death,building,disaster,thought,injured,hit,victim,heart,today,world,many,thousand,km,mercy,team,everyone,donate,toll,lost,condolence,go,dead,area,78,,,,
please,prayer,may,need,disaster,affected,pray,area,rubble,u,devastating,time,building,country,allah,support,report,victim,thousand,aid,family,life,magnitude,one,heart,km,thought,still,world,today,hit,turkish,dead,many,god,donate,injured,team,i’m,death,day,impact,go,,,,
prayer,may,disaster,area,please,allah,u,report,time,country,km,need,pray,affected,i’m,impact,hit,magnitude,reply,bot,death,hi,devastating,rubble,78,support,god,one,life,victim,thousand,building,world,family,heart,team,many,ago,aid,info,toll,go,injured,,,,
prayer,may,allah,pray,disaster,report,hit,death,affected,area,time,u,team,magnitude,km,life,toll,please,god,devastating,family,country,one,need,heart,building,injured,relief,78,rubble,i’m,impact,lost,world,hi,reply,india,ago,many,bot,news,search,aid,,,,
may,allah,prayer,pray,affected,magnitude,time,disaster,team,one,death,life,country,hit,heart,toll,u,building,family,india,devastating,78,please,injured,victim,lost,relief,aid,need,god,area,thousand,condolence,mercy,brother,world,rubble,day,thought,many,quake,report,go,,,,
allah,team,prayer,may,pray,affected,relief,time,country,aid,death,disaster,life,magnitude,one,toll,victim,family,india,please,area,hit,u,rubble,building,devastating,world,lost,condolence,indian,injured,medical,search,heart,brother,first,need,support,78,thousand,material,mercy,day,,,,
affected,prayer,death,team,allah,may,country,toll,aid,pray,time,rubble,u,relief,one,need,devastating,victim,please,life,disaster,magnitude,hit,support,condolence,family,area,5000,india,km,injured,thousand,building,lost,search,god,day,world,thought,heart,turkish,mercy,still,,,,
affected,rubble,aid,prayer,may,team,need,death,pray,u,please,allah,victim,time,support,5000,brother,life,relief,country,toll,disaster,one,hit,devastating,thousand,family,magnitude,building,injured,turkish,area,india,syrian,world,donate,god,send,condolence,lost,heart,go,hour,,,,
affected,may,aid,please,prayer,rubble,disaster,allah,country,life,one,support,victim,team,u,need,pray,turkish,area,donate,time,death,family,report,emergency,devastating,brother,relief,heart,world,hit,syrian,state,5000,toll,god,building,india,injured,president,send,thousand,video,,,,
affected,aid,rubble,need,disaster,allah,country,area,team,prayer,may,please,support,victim,report,time,u,one,pray,brother,heart,devastating,life,world,hit,donate,relief,family,many,impact,death,turkish,hi,emergency,i’m,reply,bot,syrian,send,go,god,km,hour,,,,
rubble,may,allah,aid,please,affected,country,need,u,victim,life,team,donate,time,support,one,prayer,disaster,pray,report,family,devastating,brother,area,death,emergency,god,relief,syrian,turkish,hit,toll,hour,building,world,magnitude,rescued,girl,heart,child,also,thousand,day,,,,
aid,rubble,need,please,victim,may,country,allah,u,disaster,affected,team,family,one,time,life,devastating,support,death,donate,pray,prayer,world,heart,toll,area,relief,syrian,god,hour,brother,building,thousand,rescued,child,report,send,many,day,turkish,hit,lost,km,,,,
aid,rubble,need,please,u,support,country,affected,time,one,donate,life,death,km,victim,team,may,turkish,world,disaster,ago,allah,toll,pray,prayer,report,syrian,family,many,info,area,thousand,magnitude,devastating,hit,lost,child,relief,hour,rescued,day,min,effort,,,,
rubble,km,please,aid,report,need,time,u,area,disaster,death,support,team,country,ago,info,donate,life,family,affected,one,min,victim,safety,use,toll,magnitude,data,world,hour,syrian,dead,relief,ml,emsc,230207,dpt,purpose,powered,thousand,impact,may,i’m,,,,
