0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
let it be,past,Turkey,seventy-eight,km,heromaras,Türkiye,occur,hour,seventy four,nurdağı,hit,in the district,God,to,utc,I hope,there is no,sized,of Kahramanmaraş,bazaar,on 0417,incoming,earthquake,gaziantep,minago,loss,assistant,centre,sixty-seven,62ml,pm,How,base,ours,sized,twenty three,presidency,felt,million,earthquake,in intensity,came,to everyone,My God
let it be,past,urgent,Türkiye,God,under,heromaras,help,afad,Hatay,all,km,seventy four,Turkey,the one which...,in,big,dent,building,my god,get it,malatya,-most,gaziantep,also,Friends,urgent,Diyarbakir,neighborhood,check it out,let's spread,What,Adana,destroyed,you,my turkey,more,occur,telephone,all,centre,,,,
let it be,past,God,afad,under,Hatay,urgent,dent,heromaras,Türkiye,you,all,big,mercy,help,hour,four hundred and seventeen,my god,-most,My God,end,the one which...,neighborhood,meat,in,my turkey,also,your life,What,day,adiyaman,in earthquake,more,Diyarbakir,news,seventy four,good luck,our assistant,check it out,presidency,malatya,,,,
let it be,past,God,under,Hatay,urgent,Türkiye,dent,mercy,neighborhood,my turkey,the one which...,all,help,afad,news,heromaras,big,your life,What,check it out,in earthquake,good luck,from god,end,in,My God,building,-most,incoming,Turkey,occur,Antioch,presidency,assistant,my god,Friends,his apartment,more,you,meat,,,,
let it be,past,under,God,urgent,Hatay,neighborhood,all,help,news,the one which...,Türkiye,Friends,heromaras,in,mercy,-most,dent,my turkey,afad,presidency,also,What,check it out,blood,street,more,haluklevent,big,you,his apartment,Antioch,aspect,much,my god,in earthquake,building,your life,good luck,no,My God,,,,
let it be,God,under,neighborhood,Hatay,past,urgent,news,help,the one which...,all,Friends,in,check it out,my god,more,you,What,heromaras,presidency,also,Türkiye,big,afad,meat,haluklevent,let's spread,dent,street,-most,Antioch,much,his apartment,My God,no,building,everyone,earthquakecircle,mah,it happened,blood,,,,
let it be,under,God,Hatay,neighborhood,help,news,What,urgent,no,presidency,all,Friends,check it out,the one which...,in,heromaras,past,building,also,more,Türkiye,much,announcement,big,street,important,afad,mah,dent,haluklevent,Antioch,my god,let's spread,his apartment,end,you,either,with,everyone,meat,,,,
under,neighborhood,let it be,help,Hatay,presidency,news,God,no,check it out,haluklevent,What,urgent,the one which...,Friends,street,in,still,earthquakecircle,much,let's spread,all,also,Antioch,his apartment,Street,buddy,dent,afad,heromaras,people,past,mah,more,-most,Türkiye,let's spread,adiyaman,if any,either,support,,,,
help,Hatay,under,no,presidency,neighborhood,news,let it be,haluklevent,check it out,What,God,urgent,still,in,the one which...,Friends,earthquakecircle,street,people,much,heromaras,his apartment,more,Street,let's spread,also,mah,buddy,afad,oguzhanugur,dent,-most,support,urgent,Antioch,all,under,get it,adiyaman,to fault,,,,
help,under,Hatay,presidency,no,neighborhood,news,haluklevent,What,check it out,urgent,Friends,let it be,in,earthquakecircle,God,let's spread,still,buddy,street,the one which...,also,people,oguzhanugur,support,dent,more,much,Antioch,mah,heromaras,his apartment,-most,rt,get it,to fault,afad,urgent,all,with,adiyaman,,,,
